No._material_props:    2
    Shear_modulus:   10.
    Poissons_ratio:  0.3
No._coords_per_node:   3
No._DOF_per_node:      3
No._nodes:             363
Nodal_coords:
2.0	0.0	10.0
1.0	0.0	10.0
0.0	0.0	10.0
2.0	0.0	9.0
1.0	0.0	9.0
0.0	0.0	9.0
2.0	0.0	8.0
1.0	0.0	8.0
0.0	0.0	8.0
2.0	0.0	7.0
1.0	0.0	7.0
0.0	0.0	7.0
2.0	0.0	6.0
1.0	0.0	6.0
0.0	0.0	6.0
2.0	0.0	5.0
1.0	0.0	5.0
0.0	0.0	5.0
2.0	0.0	4.0
1.0	0.0	4.0
0.0	0.0	4.0
2.0	0.0	3.0
1.0	0.0	3.0
0.0	0.0	3.0
2.0	0.0	2.0
1.0	0.0	2.0
0.0	0.0	2.0
2.0	0.0	1.0
1.0	0.0	1.0
0.0	0.0	1.0
2.0	0.0	0.0
1.0	0.0	0.0
0.0	0.0	0.0
2.0	1.0	10.0
1.0	1.0	10.0
0.0	1.0	10.0
2.0	1.0	9.0
1.0	1.0	9.0
0.0	1.0	9.0
2.0	1.0	8.0
1.0	1.0	8.0
0.0	1.0	8.0
2.0	1.0	7.0
1.0	1.0	7.0
0.0	1.0	7.0
2.0	1.0	6.0
1.0	1.0	6.0
0.0	1.0	6.0
2.0	1.0	5.0
1.0	1.0	5.0
0.0	1.0	5.0
2.0	1.0	4.0
1.0	1.0	4.0
0.0	1.0	4.0
2.0	1.0	3.0
1.0	1.0	3.0
0.0	1.0	3.0
2.0	1.0	2.0
1.0	1.0	2.0
0.0	1.0	2.0
2.0	1.0	1.0
1.0	1.0	1.0
0.0	1.0	1.0
2.0	1.0	0.0
1.0	1.0	0.0
0.0	1.0	0.0
2.0	2.0	10.0
1.0	2.0	10.0
0.0	2.0	10.0
2.0	2.0	9.0
1.0	2.0	9.0
0.0	2.0	9.0
2.0	2.0	8.0
1.0	2.0	8.0
0.0	2.0	8.0
2.0	2.0	7.0
1.0	2.0	7.0
0.0	2.0	7.0
2.0	2.0	6.0
1.0	2.0	6.0
0.0	2.0	6.0
2.0	2.0	5.0
1.0	2.0	5.0
0.0	2.0	5.0
2.0	2.0	4.0
1.0	2.0	4.0
0.0	2.0	4.0
2.0	2.0	3.0
1.0	2.0	3.0
0.0	2.0	3.0
2.0	2.0	2.0
1.0	2.0	2.0
0.0	2.0	2.0
2.0	2.0	1.0
1.0	2.0	1.0
0.0	2.0	1.0
2.0	2.0	0.0
1.0	2.0	0.0
0.0	2.0	0.0
2.0	3.0	10.0
1.0	3.0	10.0
0.0	3.0	10.0
2.0	3.0	9.0
1.0	3.0	9.0
0.0	3.0	9.0
2.0	3.0	8.0
1.0	3.0	8.0
0.0	3.0	8.0
2.0	3.0	7.0
1.0	3.0	7.0
0.0	3.0	7.0
2.0	3.0	6.0
1.0	3.0	6.0
0.0	3.0	6.0
2.0	3.0	5.0
1.0	3.0	5.0
0.0	3.0	5.0
2.0	3.0	4.0
1.0	3.0	4.0
0.0	3.0	4.0
2.0	3.0	3.0
1.0	3.0	3.0
0.0	3.0	3.0
2.0	3.0	2.0
1.0	3.0	2.0
0.0	3.0	2.0
2.0	3.0	1.0
1.0	3.0	1.0
0.0	3.0	1.0
2.0	3.0	0.0
1.0	3.0	0.0
0.0	3.0	0.0
2.0	4.0	10.0
1.0	4.0	10.0
0.0	4.0	10.0
2.0	4.0	9.0
1.0	4.0	9.0
0.0	4.0	9.0
2.0	4.0	8.0
1.0	4.0	8.0
0.0	4.0	8.0
2.0	4.0	7.0
1.0	4.0	7.0
0.0	4.0	7.0
2.0	4.0	6.0
1.0	4.0	6.0
0.0	4.0	6.0
2.0	4.0	5.0
1.0	4.0	5.0
0.0	4.0	5.0
2.0	4.0	4.0
1.0	4.0	4.0
0.0	4.0	4.0
2.0	4.0	3.0
1.0	4.0	3.0
0.0	4.0	3.0
2.0	4.0	2.0
1.0	4.0	2.0
0.0	4.0	2.0
2.0	4.0	1.0
1.0	4.0	1.0
0.0	4.0	1.0
2.0	4.0	0.0
1.0	4.0	0.0
0.0	4.0	0.0
2.0	5.0	10.0
1.0	5.0	10.0
0.0	5.0	10.0
2.0	5.0	9.0
1.0	5.0	9.0
0.0	5.0	9.0
2.0	5.0	8.0
1.0	5.0	8.0
0.0	5.0	8.0
2.0	5.0	7.0
1.0	5.0	7.0
0.0	5.0	7.0
2.0	5.0	6.0
1.0	5.0	6.0
0.0	5.0	6.0
2.0	5.0	5.0
1.0	5.0	5.0
0.0	5.0	5.0
2.0	5.0	4.0
1.0	5.0	4.0
0.0	5.0	4.0
2.0	5.0	3.0
1.0	5.0	3.0
0.0	5.0	3.0
2.0	5.0	2.0
1.0	5.0	2.0
0.0	5.0	2.0
2.0	5.0	1.0
1.0	5.0	1.0
0.0	5.0	1.0
2.0	5.0	0.0
1.0	5.0	0.0
0.0	5.0	0.0
2.0	6.0	10.0
1.0	6.0	10.0
0.0	6.0	10.0
2.0	6.0	9.0
1.0	6.0	9.0
0.0	6.0	9.0
2.0	6.0	8.0
1.0	6.0	8.0
0.0	6.0	8.0
2.0	6.0	7.0
1.0	6.0	7.0
0.0	6.0	7.0
2.0	6.0	6.0
1.0	6.0	6.0
0.0	6.0	6.0
2.0	6.0	5.0
1.0	6.0	5.0
0.0	6.0	5.0
2.0	6.0	4.0
1.0	6.0	4.0
0.0	6.0	4.0
2.0	6.0	3.0
1.0	6.0	3.0
0.0	6.0	3.0
2.0	6.0	2.0
1.0	6.0	2.0
0.0	6.0	2.0
2.0	6.0	1.0
1.0	6.0	1.0
0.0	6.0	1.0
2.0	6.0	0.0
1.0	6.0	0.0
0.0	6.0	0.0
2.0	7.0	10.0
